,SalePrice,log_price
0,208500,12.247694320220994
1,181500,12.109010932687042
2,223500,12.31716669303576
3,140000,11.84939770159144
4,250000,12.429216196844383
5,143000,11.870599909242044
6,307000,12.634603026569334
7,200000,12.206072645530174
8,129900,11.77452020265869
9,118000,11.678439903447801
10,129500,11.771436160121729
11,345000,12.751299696013497
12,144000,11.877568578558138
13,279500,12.540757571577291
14,157000,11.964001084330445
15,132000,11.790557201568507
16,149000,11.911701584927597
17,90000,11.407564949312402
18,159000,11.976659481202368
19,139000,11.842229212112828
20,325300,12.692503112461443
21,139400,11.845102777308561
22,230000,12.345834587905333
23,129900,11.77452020265869
24,154000,11.944707881395766
25,256300,12.454103912352162
26,134800,11.811547477460344
27,306000,12.631340380934517
28,207500,12.24288661865289
29,68500,11.134589024250317
30,40000,10.596634733096073
31,149350,11.914047823644255
32,179900,12.100156419938624
33,165500,12.016726473799254
34,277500,12.533576212168626
35,309000,12.641096555879882
36,145000,11.884489021402711
37,153000,11.938193200374572
38,109000,11.59910316121128
39,82000,11.314474526246391
40,160000,11.982929094215963
41,170000,12.043553716032399
42,144000,11.877568578558138
43,130250,11.777210959615614
44,141000,11.856515169360305
45,319900,12.675763725937609
46,239686,12.387085012375499
47,249700,12.428015476267865
48,113000,11.635143097694478
49,127000,11.751942365440728
50,177000,12.083905011555967
51,114500,11.648330101976432
52,110000,11.608235644774552
53,385000,12.86099861326992
54,130000,11.77528972943772
55,180500,12.103486056755072
56,172500,12.058152515453552
57,196500,12.188417710291453
58,438780,12.991753427493052
59,124900,11.73526869611367
60,158000,11.970350312009105
61,101000,11.522875795823397
62,202500,12.218495165528731
63,140000,11.84939770159144
64,219500,12.299107511497363
65,317000,12.666657052859417
66,180000,12.100712129872347
67,226000,12.328290278254423
68,80000,11.289781913656018
69,225000,12.323855681186558
70,244000,12.404923504275338
71,129500,11.771436160121729
72,185000,12.128111104060462
73,144900,11.883799128308773
74,107400,11.584315461056901
75,91000,11.418614785498987
76,135750,11.818570237796182
77,127000,11.751942365440728
78,136500,11.824079893607152
79,110000,11.608235644774552
80,193500,12.173032791451973
81,153500,11.941455846009388
82,245000,12.409013489526863
83,126500,11.747997587149712
84,168500,12.034691028774553
85,260000,12.468436909997665
86,174000,12.066810578196666
87,164500,12.010665849187564
88,85000,11.350406535472453
89,123600,11.724805824005728
90,109900,11.607326140391713
91,98600,11.498826540590727
92,163500,12.004568269319446
93,133900,11.804848531679264
94,204750,12.229545001715316
95,185000,12.128111104060462
96,214000,12.273731294003989
97,94750,11.458997122944673
98,83000,11.326595886778735
99,128950,11.76718001130949
100,205000,12.230765258120545
101,178000,12.089538829274222
102,118964,11.686576205316552
103,198900,12.200557464842063
104,169500,12.040608205802641
105,250000,12.429216196844383
106,100000,11.512925464970229
107,115000,11.652687407345388
108,115000,11.652687407345388
109,190000,12.154779351142624
110,136900,11.82700601127654
111,180000,12.100712129872347
112,383970,12.858319703517948
113,217000,12.287652632522597
114,259500,12.46651198158808
115,176000,12.078239274020289
116,139000,11.842229212112828
117,155000,11.951180395901384
118,320000,12.676076274775909
119,163990,12.007560729337492
120,180000,12.100712129872347
121,100000,11.512925464970229
122,136000,11.820410164718188
123,153900,11.94405831982697
124,181000,12.106252310247962
125,84500,11.344506813345266
126,128000,11.759785542901755
127,87000,11.37366339763672
128,155000,11.951180395901384
129,150000,11.918390573078392
130,226000,12.328290278254423
131,244000,12.404923504275338
132,150750,11.923378114589433
133,220000,12.301382825334498
134,180000,12.100712129872347
135,174000,12.066810578196666
136,143000,11.870599909242044
137,171000,12.049418835484797
138,230000,12.345834587905333
139,231500,12.352335152508426
140,115000,11.652687407345388
141,260000,12.468436909997665
142,166000,12.01974306733868
143,204000,12.225875272826354
144,125000,11.736069016284437
145,130000,11.77528972943772
146,105000,11.56171562913966
147,222500,12.312682380588432
148,141000,11.856515169360305
149,115000,11.652687407345388
150,122000,11.711776323715394
151,372402,12.827729194939907
152,190000,12.154779351142624
153,235000,12.367340793126296
154,125000,11.736069016284437
155,79000,11.27720313144916
156,109500,11.603679828238693
157,269500,12.504323669331189
158,254900,12.448626590364206
159,320000,12.676076274775909
160,162500,11.998433280751929
161,412500,12.929991484756872
162,220000,12.301382825334498
163,103200,11.544424132029599
164,152000,11.931635799828413
165,127500,11.755871643580617
166,190000,12.154779351142624
167,325624,12.693498620467778
168,183500,12.119969946476761
169,228000,12.337100907936577
170,128500,11.763684183317412
171,215000,12.2783933071098
172,239000,12.384218830913648
173,163000,12.0015054797889
174,184000,12.122691036591123
175,243000,12.400816722322686
176,211000,12.259613412458204
177,172500,12.058152515453552
178,501837,13.1260306447518
179,100000,11.512925464970229
180,177000,12.083905011555967
181,200100,12.206572520571825
182,120000,11.695247021764184
183,200000,12.206072645530174
184,127000,11.751942365440728
185,475000,13.071070083016778
186,173000,12.061046873479915
187,135000,11.813030057420567
188,153337,11.940393392554734
189,286000,12.56374708980199
190,315000,12.66032791780777
191,184000,12.122691036591123
192,192000,12.165250651009918
193,130000,11.77528972943772
194,127000,11.751942365440728
195,148500,11.908340237224891
196,311872,12.650348126203179
197,235000,12.367340793126296
198,104000,11.55214617812351
199,274900,12.524162674153336
200,140000,11.84939770159144
201,171500,12.052338545588132
202,112000,11.626254150277232
203,149000,11.911701584927597
204,110000,11.608235644774552
205,180500,12.103486056755072
206,143900,11.876873892875459
207,141000,11.856515169360305
208,277000,12.531772785169476
209,145000,11.884489021402711
210,98000,11.49272275765271
211,186000,12.133501952695338
212,252678,12.439871229831715
213,156000,11.957611286231675
214,161750,11.993807212363148
215,134450,11.80894766169701
216,210000,12.254862809699606
217,107000,11.580584113444043
